

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  2367  20E0  3443               	retlw	67	;'C'
  2368  20E1  3441               	retlw	65	;'A'
  2369  20E2  3452               	retlw	82	;'R'
  2370  20E3  3454               	retlw	84	;'T'
  2371  20E4  3445               	retlw	69	;'E'
  2372  20E5  3400               	retlw	0
  2373                           
  2374                           	psect	stringtext12
  2375  20E6                     __pstringtext12:
  2376  20E6                     STR_15:
  2377  20E6  3454               	retlw	84	;'T'
  2378  20E7  3445               	retlw	69	;'E'
  2379  20E8  3453               	retlw	83	;'S'
  2380  20E9  3454               	retlw	84	;'T'
  2381  20EA  3420               	retlw	32	;' '
  2382  20EB  3433               	retlw	51	;'3'
  2383  20EC  3420               	retlw	32	;' '
  2384  20ED  3452               	retlw	82	;'R'
  2385  20EE  3445               	retlw	69	;'E'
  2386  20EF  344C               	retlw	76	;'L'
  2387  20F0  3441               	retlw	65	;'A'
  2388  20F1  3449               	retlw	73	;'I'
  2389  20F2  3453               	retlw	83	;'S'
  2390  20F3  3420               	retlw	32	;' '
  2391  20F4  344F               	retlw	79	;'O'
  2392  20F5  3446               	retlw	70	;'F'
  2393  20F6  3446               	retlw	70	;'F'
  2394  20F7  3400               	retlw	0
  2395                           
  2396                           	psect	stringtext13
  2397  20F8                     __pstringtext13:
  2398  20F8                     STR_52:
  2399  20F8  3443               	retlw	67	;'C'
  2400  20F9  344C               	retlw	76	;'L'
  2401  20FA  3441               	retlw	65	;'A'
  2402  20FB  3456               	retlw	86	;'V'
  2403  20FC  3449               	retlw	73	;'I'
  2404  20FD  3445               	retlw	69	;'E'
  2405  20FE  3452               	retlw	82	;'R'
  2406  20FF  3420               	retlw	32	;' '
  2407  2100  3445               	retlw	69	;'E'
  2408  2101  3443               	retlw	67	;'C'
  2409  2102  344C               	retlw	76	;'L'
  2410  2103  3441               	retlw	65	;'A'
  2411  2104  3449               	retlw	73	;'I'
  2412  2105  3452               	retlw	82	;'R'
  2413  2106  3445               	retlw	69	;'E'
  2414  2107  343F               	retlw	63	;'?'
  2415  2108  3400               	retlw	0
  2416                           
  2417                           	psect	stringtext14
  2418  2109                     __pstringtext14:
  2419  2109                     STR_76:
  2420  2109  3450               	retlw	80	;'P'
  2421  210A  3452               	retlw	82	;'R'
  2422  210B  3445               	retlw	69	;'E'
  2423  210C  3453               	retlw	83	;'S'
  2424  210D  3453               	retlw	83	;'S'
  2425  210E  3445               	retlw	69	;'E'
  2426  210F  3452               	retlw	82	;'R'
  2427  2110  3420               	retlw	32	;' '
  2428  2111  344F               	retlw	79	;'O'
  2429  2112  344B               	retlw	75	;'K'
  2430  2113  3420               	retlw	32	;' '
  2431  2114  342F               	retlw	47	;'/'
  2432  2115  3420               	retlw	32	;' '
  2433  2116  344E               	retlw	78	;'N'
  2434  2117  344F               	retlw	79	;'O'
  2435  2118  344B               	retlw	75	;'K'
  2436  2119  3400               	retlw	0
  2437                           
  2438                           	psect	stringtext15
  2439  211A                     __pstringtext15:
  2440  211A                     STR_10:
  2441  211A  3454               	retlw	84	;'T'
  2442  211B  3445               	retlw	69	;'E'
  2443  211C  3453               	retlw	83	;'S'
  2444  211D  3454               	retlw	84	;'T'
  2445  211E  3420               	retlw	32	;' '
  2446  211F  3433               	retlw	51	;'3'
  2447  2120  3420               	retlw	32	;' '
  2448  2121  3452               	retlw	82	;'R'
  2449  2122  3445               	retlw	69	;'E'
  2450  2123  344C               	retlw	76	;'L'
  2451  2124  3441               	retlw	65	;'A'
  2452  2125  3449               	retlw	73	;'I'
  2453  2126  3453               	retlw	83	;'S'
  2454  2127  3420               	retlw	32	;' '
  2455  2128  344F               	retlw	79	;'O'
  2456  2129  344E               	retlw	78	;'N'
  2457  212A  3400               	retlw	0
  2458                           
  2459                           	psect	stringtext16
  2460  212B                     __pstringtext16:
  2461  212B                     STR_51:
  2462  212B  3454               	retlw	84	;'T'
  2463  212C  3445               	retlw	69	;'E'
  2464  212D  3453               	retlw	83	;'S'
  2465  212E  3454               	retlw	84	;'T'
  2466  212F  3420               	retlw	32	;' '
  2467  2130  344C               	retlw	76	;'L'
  2468  2131  3445               	retlw	69	;'E'
  2469  2132  3444               	retlw	68	;'D'
  2470  2133  3420               	retlw	32	;' '
  2471  2134  3443               	retlw	67	;'C'
  2472  2135  344C               	retlw	76	;'L'
  2473  2136  3441               	retlw	65	;'A'
  2474  2137  3456               	retlw	86	;'V'
  2475  2138  3449               	retlw	73	;'I'
  2476  2139  3445               	retlw	69	;'E'
  2477  213A  3452               	retlw	82	;'R'
  2478  213B  3400               	retlw	0
  2479                           
  2480                           	psect	stringtext17
  2481  213C                     __pstringtext17:
  2482  213C                     STR_61:
  2483  213C  3443               	retlw	67	;'C'
  2484  213D  344C               	retlw	76	;'L'
  2485  213E  3441               	retlw	65	;'A'
  2486  213F  3456               	retlw	86	;'V'
  2487  2140  3449               	retlw	73	;'I'
  2488  2141  3445               	retlw	69	;'E'
  2489  2142  3452               	retlw	82	;'R'
  2490  2143  3420               	retlw	32	;' '
  2491  2144  3445               	retlw	69	;'E'
  2492  2145  3454               	retlw	84	;'T'
  2493  2146  3445               	retlw	69	;'E'
  2494  2147  3449               	retlw	73	;'I'
  2495  2148  344E               	retlw	78	;'N'
  2496  2149  3454               	retlw	84	;'T'
  2497  214A  343F               	retlw	63	;'?'
  2498  214B  3400               	retlw	0
  2499                           
  2500                           	psect	stringtext18
  2501  214C                     __pstringtext18:
  2502  214C                     STR_74:
  2503  214C  3454               	retlw	84	;'T'
  2504  214D  3445               	retlw	69	;'E'
  2505  214E  3453               	retlw	83	;'S'
  2506  214F  3454               	retlw	84	;'T'
  2507  2150  3420               	retlw	32	;' '
  2508  2151  344C               	retlw	76	;'L'
  2509  2152  3445               	retlw	69	;'E'
  2510  2153  3444               	retlw	68	;'D'
  2511  2154  3453               	retlw	83	;'S'
  2512  2155  3420               	retlw	32	;' '
  2513  2156  3443               	retlw	67	;'C'
  2514  2157  3441               	retlw	65	;'A'
  2515  2158  3452               	retlw	82	;'R'
  2516  2159  3454               	retlw	84	;'T'
  2517  215A  3445               	retlw	69	;'E'
  2518  215B  3400               	retlw	0
  2519                           
  2520                           	psect	stringtext19
  2521  215C                     __pstringtext19:
  2522  215C                     STR_124:
  2523  215C  3445               	retlw	69	;'E'
  2524  215D  3452               	retlw	82	;'R'
  2525  215E  3452               	retlw	82	;'R'
  2526  215F  3445               	retlw	69	;'E'
  2527  2160  3455               	retlw	85	;'U'
  2528  2161  3452               	retlw	82	;'R'
  2529  2162  3420               	retlw	32	;' '
  2530  2163  3456               	retlw	86	;'V'
  2531  2164  3441               	retlw	65	;'A'
  2532  2165  344C               	retlw	76	;'L'
  2533  2166  3449               	retlw	73	;'I'
  2534  2167  3444               	retlw	68	;'D'
  2535  2168  3445               	retlw	69	;'E'
  2536  2169  3445               	retlw	69	;'E'
  2537  216A  3400               	retlw	0
  2538                           
  2539                           	psect	stringtext20
  2540  216B                     __pstringtext20:
  2541  216B                     STR_20:
  2542  216B  3454               	retlw	84	;'T'
  2543  216C  3445               	retlw	69	;'E'
  2544  216D  3453               	retlw	83	;'S'
  2545  216E  3454               	retlw	84	;'T'
  2546  216F  3420               	retlw	32	;' '
  2547  2170  344C               	retlw	76	;'L'
  2548  2171  3445               	retlw	69	;'E'
  2549  2172  3444               	retlw	68	;'D'
  2550  2173  3420               	retlw	32	;' '
  2551  2174  3452               	retlw	82	;'R'
  2552  2175  344F               	retlw	79	;'O'
  2553  2176  3455               	retlw	85	;'U'
  2554  2177  3447               	retlw	71	;'G'
  2555  2178  3445               	retlw	69	;'E'
  2556  2179  3400               	retlw	0
  2557                           
  2558                           	psect	stringtext21
